
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  101dcb:	b8 01 00 00 00       	mov    eax,0x1
  101dd0:	eb 05                	jmp    101dd7 <drawLine+0x4f>
  101dd2:	b8 ff ff ff ff       	mov    eax,0xffffffff
  101dd7:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  101dda:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  101ddd:	01 c0                	add    eax,eax
  101ddf:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
  101de2:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  101de5:	01 c0                	add    eax,eax
  101de7:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  101dea:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  101ded:	c1 f8 1f             	sar    eax,0x1f
  101df0:	89 c2                	mov    edx,eax
  101df2:	33 55 dc             	xor    edx,DWORD PTR [ebp-0x24]
  101df5:	29 c2                	sub    edx,eax
  101df7:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  101dfa:	c1 f8 1f             	sar    eax,0x1f
  101dfd:	89 c1                	mov    ecx,eax
  101dff:	89 c8                	mov    eax,ecx
  101e01:	33 45 d8             	xor    eax,DWORD PTR [ebp-0x28]
  101e04:	29 c8                	sub    eax,ecx
  101e06:	39 c2                	cmp    edx,eax
  101e08:	7e 54                	jle    101e5e <drawLine+0xd6>
  101e0a:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  101e0d:	f7 d8                	neg    eax
  101e0f:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  101e12:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  101e15:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  101e18:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101e1b:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  101e1e:	eb 34                	jmp    101e54 <drawLine+0xcc>
  101e20:	0f b6 45 c4          	movzx  eax,BYTE PTR [ebp-0x3c]
  101e24:	83 ec 04             	sub    esp,0x4
  101e27:	50                   	push   eax
  101e28:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  101e2b:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  101e2e:	e8 ad fd ff ff       	call   101be0 <putPixel>
  101e33:	83 c4 10             	add    esp,0x10
  101e36:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  101e39:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  101e3c:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  101e40:	7e 0c                	jle    101e4e <drawLine+0xc6>
  101e42:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  101e45:	01 45 f0             	add    DWORD PTR [ebp-0x10],eax
  101e48:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  101e4b:	29 45 f4             	sub    DWORD PTR [ebp-0xc],eax
  101e4e:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  101e51:	01 45 ec             	add    DWORD PTR [ebp-0x14],eax
  101e54:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  101e57:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  101e5a:	7c c4                	jl     101e20 <drawLine+0x98>
  101e5c:	eb 52                	jmp    101eb0 <drawLine+0x128>
  101e5e:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  101e61:	f7 d8                	neg    eax
  101e63:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  101e66:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101e69:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  101e6c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  101e6f:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  101e72:	eb 34                	jmp    101ea8 <drawLine+0x120>
  101e74:	0f b6 45 c4          	movzx  eax,BYTE PTR [ebp-0x3c]
  101e78:	83 ec 04             	sub    esp,0x4
  101e7b:	50                   	push   eax
  101e7c:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  101e7f:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  101e82:	e8 59 fd ff ff       	call   101be0 <putPixel>
  101e87:	83 c4 10             	add    esp,0x10
  101e8a:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  101e8d:	01 45 e8             	add    DWORD PTR [ebp-0x18],eax
  101e90:	83 7d e8 00          	cmp    DWORD PTR [ebp-0x18],0x0
  101e94:	7e 0c                	jle    101ea2 <drawLine+0x11a>
  101e96:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  101e99:	01 45 e4             	add    DWORD PTR [ebp-0x1c],eax
  101e9c:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  101e9f:	29 45 e8             	sub    DWORD PTR [ebp-0x18],eax
  101ea2:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  101ea5:	01 45 e0             	add    DWORD PTR [ebp-0x20],eax
  101ea8:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  101eab:	3b 45 14             	cmp    eax,DWORD PTR [ebp+0x14]
  101eae:	7c c4                	jl     101e74 <drawLine+0xec>
  101eb0:	90                   	nop
  101eb1:	c9                   	leave  
  101eb2:	c3                   	ret    

00101eb3 <drawRectTo>:
  101eb3:	55                   	push   ebp
  101eb4:	89 e5                	mov    ebp,esp
  101eb6:	83 ec 14             	sub    esp,0x14
  101eb9:	e8 07 e7 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  101ebe:	05 42 21 01 00       	add    eax,0x12142
  101ec3:	8b 45 20             	mov    eax,DWORD PTR [ebp+0x20]
  101ec6:	88 45 ec             	mov    BYTE PTR [ebp-0x14],al
  101ec9:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  101ecc:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  101ecf:	eb 36                	jmp    101f07 <drawRectTo+0x54>
  101ed1:	0f b6 45 ec          	movzx  eax,BYTE PTR [ebp-0x14]
  101ed5:	50                   	push   eax
  101ed6:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  101ed9:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  101edc:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  101edf:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  101ee2:	e8 c1 fc ff ff       	call   101ba8 <putPixelTo>
  101ee7:	83 c4 14             	add    esp,0x14
  101eea:	0f b6 45 ec          	movzx  eax,BYTE PTR [ebp-0x14]
  101eee:	50                   	push   eax
  101eef:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  101ef2:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  101ef5:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  101ef8:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  101efb:	e8 a8 fc ff ff       	call   101ba8 <putPixelTo>
  101f00:	83 c4 14             	add    esp,0x14
  101f03:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  101f07:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  101f0a:	3b 45 1c             	cmp    eax,DWORD PTR [ebp+0x1c]
  101f0d:	7c c2                	jl     101ed1 <drawRectTo+0x1e>
  101f0f:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  101f12:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  101f15:	eb 36                	jmp    101f4d <drawRectTo+0x9a>
  101f17:	0f b6 45 ec          	movzx  eax,BYTE PTR [ebp-0x14]
  101f1b:	50                   	push   eax
  101f1c:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  101f1f:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  101f22:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  101f25:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  101f28:	e8 7b fc ff ff       	call   101ba8 <putPixelTo>
  101f2d:	83 c4 14             	add    esp,0x14
  101f30:	0f b6 45 ec          	movzx  eax,BYTE PTR [ebp-0x14]
  101f34:	50                   	push   eax
  101f35:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  101f38:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  101f3b:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  101f3e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  101f41:	e8 62 fc ff ff       	call   101ba8 <putPixelTo>
  101f46:	83 c4 14             	add    esp,0x14
  101f49:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  101f4d:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  101f50:	3b 45 18             	cmp    eax,DWORD PTR [ebp+0x18]
  101f53:	7c c2                	jl     101f17 <drawRectTo+0x64>
  101f55:	90                   	nop
  101f56:	c9                   	leave  
  101f57:	c3                   	ret    

00101f58 <drawRect>:
  101f58:	55                   	push   ebp
  101f59:	89 e5                	mov    ebp,esp
  101f5b:	83 ec 28             	sub    esp,0x28
  101f5e:	e8 62 e6 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  101f63:	05 9d 20 01 00       	add    eax,0x1209d
  101f68:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  101f6b:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  101f6e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  101f71:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  101f74:	eb 30                	jmp    101fa6 <drawRect+0x4e>
  101f76:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  101f7a:	83 ec 04             	sub    esp,0x4
  101f7d:	50                   	push   eax
  101f7e:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  101f81:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  101f84:	e8 57 fc ff ff       	call   101be0 <putPixel>
  101f89:	83 c4 10             	add    esp,0x10
  101f8c:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  101f90:	83 ec 04             	sub    esp,0x4
  101f93:	50                   	push   eax
  101f94:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  101f97:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  101f9a:	e8 41 fc ff ff       	call   101be0 <putPixel>
  101f9f:	83 c4 10             	add    esp,0x10
  101fa2:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  101fa6:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  101fa9:	3b 45 14             	cmp    eax,DWORD PTR [ebp+0x14]
  101fac:	7c c8                	jl     101f76 <drawRect+0x1e>
  101fae:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  101fb1:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  101fb4:	eb 30                	jmp    101fe6 <drawRect+0x8e>
  101fb6:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  101fba:	83 ec 04             	sub    esp,0x4
  101fbd:	50                   	push   eax
  101fbe:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  101fc1:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  101fc4:	e8 17 fc ff ff       	call   101be0 <putPixel>
  101fc9:	83 c4 10             	add    esp,0x10
  101fcc:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  101fd0:	83 ec 04             	sub    esp,0x4
  101fd3:	50                   	push   eax
  101fd4:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  101fd7:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  101fda:	e8 01 fc ff ff       	call   101be0 <putPixel>
  101fdf:	83 c4 10             	add    esp,0x10
  101fe2:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  101fe6:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  101fe9:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  101fec:	7c c8                	jl     101fb6 <drawRect+0x5e>
  101fee:	90                   	nop
  101fef:	c9                   	leave  
  101ff0:	c3                   	ret    

00101ff1 <fillRectTo>:
  101ff1:	55                   	push   ebp
  101ff2:	89 e5                	mov    ebp,esp
  101ff4:	83 ec 14             	sub    esp,0x14
  101ff7:	e8 c9 e5 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  101ffc:	05 04 20 01 00       	add    eax,0x12004
  102001:	8b 45 20             	mov    eax,DWORD PTR [ebp+0x20]
  102004:	88 45 ec             	mov    BYTE PTR [ebp-0x14],al
  102007:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  10200a:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  10200d:	eb 31                	jmp    102040 <fillRectTo+0x4f>
  10200f:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102012:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  102015:	eb 1d                	jmp    102034 <fillRectTo+0x43>
  102017:	0f b6 45 ec          	movzx  eax,BYTE PTR [ebp-0x14]
  10201b:	50                   	push   eax
  10201c:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  10201f:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  102022:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102025:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102028:	e8 7b fb ff ff       	call   101ba8 <putPixelTo>
  10202d:	83 c4 14             	add    esp,0x14
  102030:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  102034:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  102037:	3b 45 18             	cmp    eax,DWORD PTR [ebp+0x18]
  10203a:	7c db                	jl     102017 <fillRectTo+0x26>
  10203c:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  102040:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  102043:	3b 45 1c             	cmp    eax,DWORD PTR [ebp+0x1c]
  102046:	7c c7                	jl     10200f <fillRectTo+0x1e>
  102048:	90                   	nop
  102049:	c9                   	leave  
  10204a:	c3                   	ret    

0010204b <fillRect>:
  10204b:	55                   	push   ebp
  10204c:	89 e5                	mov    ebp,esp
  10204e:	83 ec 28             	sub    esp,0x28
  102051:	e8 6f e5 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102056:	05 aa 1f 01 00       	add    eax,0x11faa
  10205b:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  10205e:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  102061:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102064:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  102067:	eb 2e                	jmp    102097 <fillRect+0x4c>
  102069:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10206c:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10206f:	eb 1a                	jmp    10208b <fillRect+0x40>
  102071:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  102075:	83 ec 04             	sub    esp,0x4
  102078:	50                   	push   eax
  102079:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10207c:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10207f:	e8 5c fb ff ff       	call   101be0 <putPixel>
  102084:	83 c4 10             	add    esp,0x10
  102087:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  10208b:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10208e:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  102091:	7c de                	jl     102071 <fillRect+0x26>
  102093:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  102097:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10209a:	3b 45 14             	cmp    eax,DWORD PTR [ebp+0x14]
  10209d:	7c ca                	jl     102069 <fillRect+0x1e>
  10209f:	90                   	nop
  1020a0:	c9                   	leave  
  1020a1:	c3                   	ret    

001020a2 <drawGlyphTo>:
  1020a2:	55                   	push   ebp
  1020a3:	89 e5                	mov    ebp,esp
  1020a5:	83 ec 24             	sub    esp,0x24
  1020a8:	e8 18 e5 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  1020ad:	05 53 1f 01 00       	add    eax,0x11f53
  1020b2:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  1020b5:	88 45 dc             	mov    BYTE PTR [ebp-0x24],al
  1020b8:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  1020bb:	0f af 45 0c          	imul   eax,DWORD PTR [ebp+0xc]
  1020bf:	89 c2                	mov    edx,eax
  1020c1:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1020c4:	01 d0                	add    eax,edx
  1020c6:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  1020c9:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  1020d0:	eb 4a                	jmp    10211c <drawGlyphTo+0x7a>
  1020d2:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  1020d5:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  1020d8:	01 d0                	add    eax,edx
  1020da:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1020dd:	88 45 ef             	mov    BYTE PTR [ebp-0x11],al
  1020e0:	c6 45 f7 80          	mov    BYTE PTR [ebp-0x9],0x80
  1020e4:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1020e7:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1020ea:	eb 20                	jmp    10210c <drawGlyphTo+0x6a>
  1020ec:	0f b6 45 ef          	movzx  eax,BYTE PTR [ebp-0x11]
  1020f0:	22 45 f7             	and    al,BYTE PTR [ebp-0x9]
  1020f3:	84 c0                	test   al,al
  1020f5:	74 0e                	je     102105 <drawGlyphTo+0x63>
  1020f7:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1020fa:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1020fd:	01 c2                	add    edx,eax
  1020ff:	0f b6 45 dc          	movzx  eax,BYTE PTR [ebp-0x24]
  102103:	88 02                	mov    BYTE PTR [edx],al
  102105:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  102109:	d0 6d f7             	shr    BYTE PTR [ebp-0x9],1
  10210c:	80 7d f7 00          	cmp    BYTE PTR [ebp-0x9],0x0
  102110:	75 da                	jne    1020ec <drawGlyphTo+0x4a>
  102112:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102115:	01 45 fc             	add    DWORD PTR [ebp-0x4],eax
  102118:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  10211c:	83 7d f8 0f          	cmp    DWORD PTR [ebp-0x8],0xf
  102120:	7e b0                	jle    1020d2 <drawGlyphTo+0x30>
  102122:	90                   	nop
  102123:	c9                   	leave  
  102124:	c3                   	ret    

00102125 <drawGlyph>:
  102125:	55                   	push   ebp
  102126:	89 e5                	mov    ebp,esp
  102128:	53                   	push   ebx
  102129:	83 ec 34             	sub    esp,0x34
  10212c:	e8 98 e4 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  102131:	81 c3 cf 1e 01 00    	add    ebx,0x11ecf
  102137:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  10213a:	88 45 d4             	mov    BYTE PTR [ebp-0x2c],al
  10213d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102140:	c7 c0 f4 df 12 00    	mov    eax,0x12dff4
  102146:	8b 00                	mov    eax,DWORD PTR [eax]
  102148:	0f af d0             	imul   edx,eax
  10214b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10214e:	01 d0                	add    eax,edx
  102150:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  102153:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  10215a:	e9 84 00 00 00       	jmp    1021e3 <drawGlyph+0xbe>
  10215f:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  102162:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102165:	01 d0                	add    eax,edx
  102167:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10216a:	88 45 e7             	mov    BYTE PTR [ebp-0x19],al
  10216d:	c6 45 ef 80          	mov    BYTE PTR [ebp-0x11],0x80
  102171:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  102174:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  102177:	eb 55                	jmp    1021ce <drawGlyph+0xa9>
  102179:	0f b6 45 e7          	movzx  eax,BYTE PTR [ebp-0x19]
  10217d:	22 45 ef             	and    al,BYTE PTR [ebp-0x11]
  102180:	84 c0                	test   al,al
  102182:	74 43                	je     1021c7 <drawGlyph+0xa2>
  102184:	c7 c0 08 e0 16 00    	mov    eax,0x16e008
  10218a:	8b 00                	mov    eax,DWORD PTR [eax]
  10218c:	39 45 e8             	cmp    DWORD PTR [ebp-0x18],eax
  10218f:	72 0d                	jb     10219e <drawGlyph+0x79>
  102191:	c7 c0 00 e0 16 00    	mov    eax,0x16e000
  102197:	8b 00                	mov    eax,DWORD PTR [eax]
  102199:	39 45 e8             	cmp    DWORD PTR [ebp-0x18],eax
  10219c:	72 15                	jb     1021b3 <drawGlyph+0x8e>
  10219e:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1021a1:	c1 e8 10             	shr    eax,0x10
  1021a4:	0f b7 c0             	movzx  eax,ax
  1021a7:	83 ec 0c             	sub    esp,0xc
  1021aa:	50                   	push   eax
  1021ab:	e8 ff 0f 00 00       	call   1031af <bga_set_bank>
  1021b0:	83 c4 10             	add    esp,0x10
  1021b3:	8b 93 80 07 00 00    	mov    edx,DWORD PTR [ebx+0x780]
  1021b9:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1021bc:	0f b7 c0             	movzx  eax,ax
  1021bf:	01 c2                	add    edx,eax
  1021c1:	0f b6 45 d4          	movzx  eax,BYTE PTR [ebp-0x2c]
  1021c5:	88 02                	mov    BYTE PTR [edx],al
  1021c7:	83 45 e8 01          	add    DWORD PTR [ebp-0x18],0x1
  1021cb:	d0 6d ef             	shr    BYTE PTR [ebp-0x11],1
  1021ce:	80 7d ef 00          	cmp    BYTE PTR [ebp-0x11],0x0
  1021d2:	75 a5                	jne    102179 <drawGlyph+0x54>
  1021d4:	c7 c0 f4 df 12 00    	mov    eax,0x12dff4
  1021da:	8b 00                	mov    eax,DWORD PTR [eax]
  1021dc:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  1021df:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  1021e3:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  1021e9:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
  1021ed:	0f b6 c0             	movzx  eax,al
  1021f0:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  1021f3:	0f 8c 66 ff ff ff    	jl     10215f <drawGlyph+0x3a>
  1021f9:	90                   	nop
  1021fa:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1021fd:	c9                   	leave  
  1021fe:	c3                   	ret    

001021ff <drawCharTo>:
  1021ff:	55                   	push   ebp
  102200:	89 e5                	mov    ebp,esp
  102202:	83 ec 18             	sub    esp,0x18
  102205:	e8 bb e3 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  10220a:	05 f6 1d 01 00       	add    eax,0x11df6
  10220f:	8b 4d 18             	mov    ecx,DWORD PTR [ebp+0x18]
  102212:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
  102215:	88 4d ec             	mov    BYTE PTR [ebp-0x14],cl
  102218:	88 55 e8             	mov    BYTE PTR [ebp-0x18],dl
  10221b:	c7 c2 f0 3f 11 00    	mov    edx,0x113ff0
  102221:	8b 4a 0c             	mov    ecx,DWORD PTR [edx+0xc]
  102224:	0f be 55 ec          	movsx  edx,BYTE PTR [ebp-0x14]
  102228:	c7 c0 00 e0 12 00    	mov    eax,0x12e000
  10222e:	8b 04 90             	mov    eax,DWORD PTR [eax+edx*4]
  102231:	c1 e0 04             	shl    eax,0x4
  102234:	01 c8                	add    eax,ecx
  102236:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  102239:	0f b6 45 e8          	movzx  eax,BYTE PTR [ebp-0x18]
  10223d:	50                   	push   eax
  10223e:	ff 75 fc             	push   DWORD PTR [ebp-0x4]
  102241:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  102244:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  102247:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10224a:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10224d:	e8 50 fe ff ff       	call   1020a2 <drawGlyphTo>
  102252:	83 c4 18             	add    esp,0x18
  102255:	90                   	nop
  102256:	c9                   	leave  
  102257:	c3                   	ret    

00102258 <drawChar>:
  102258:	55                   	push   ebp
  102259:	89 e5                	mov    ebp,esp
  10225b:	83 ec 28             	sub    esp,0x28
  10225e:	e8 62 e3 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102263:	05 9d 1d 01 00       	add    eax,0x11d9d
  102268:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  10226b:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  10226e:	88 4d e4             	mov    BYTE PTR [ebp-0x1c],cl
  102271:	88 55 e0             	mov    BYTE PTR [ebp-0x20],dl
  102274:	c7 c2 f0 3f 11 00    	mov    edx,0x113ff0
  10227a:	8b 4a 0c             	mov    ecx,DWORD PTR [edx+0xc]
  10227d:	0f be 55 e4          	movsx  edx,BYTE PTR [ebp-0x1c]
  102281:	c7 c0 00 e0 12 00    	mov    eax,0x12e000
  102287:	8b 04 90             	mov    eax,DWORD PTR [eax+edx*4]
  10228a:	c1 e0 04             	shl    eax,0x4
  10228d:	01 c8                	add    eax,ecx
  10228f:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  102292:	0f b6 45 e0          	movzx  eax,BYTE PTR [ebp-0x20]
  102296:	50                   	push   eax
  102297:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10229a:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10229d:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1022a0:	e8 80 fe ff ff       	call   102125 <drawGlyph>
  1022a5:	83 c4 10             	add    esp,0x10
  1022a8:	90                   	nop
  1022a9:	c9                   	leave  
  1022aa:	c3                   	ret    

001022ab <drawTextTo>:
  1022ab:	55                   	push   ebp
  1022ac:	89 e5                	mov    ebp,esp
  1022ae:	83 ec 04             	sub    esp,0x4
  1022b1:	e8 0f e3 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  1022b6:	05 4a 1d 01 00       	add    eax,0x11d4a
  1022bb:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  1022be:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  1022c1:	eb 2d                	jmp    1022f0 <drawTextTo+0x45>
  1022c3:	0f b6 55 fc          	movzx  edx,BYTE PTR [ebp-0x4]
  1022c7:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  1022ca:	8d 48 01             	lea    ecx,[eax+0x1]
  1022cd:	89 4d 18             	mov    DWORD PTR [ebp+0x18],ecx
  1022d0:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1022d3:	0f be c0             	movsx  eax,al
